mission_id,unlock_condition_id,priority,popup_condition,item_category,item,item_count
0,1,1,0,0,22,20
1,2,1,0,0,22,20
2,2,1,0,0,22,20
3,2,1,0,0,22,20
4,6,1,0,0,22,20
5,9,1,0,0,22,20
6,9,1,0,0,22,20
7,11,1,0,0,22,20
8,1,1,0,0,22,20
9,2,1,0,0,22,20
10,3,1,0,0,22,20
11,5,1,0,0,22,20
12,6,1,0,0,22,20
13,7,1,0,0,22,20
14,8,1,0,0,22,20
15,16,100,0,0,22,50
16,9,102,0,0,22,50
17,10,104,0,0,22,100
18,9,106,0,0,22,50
19,12,108,0,0,22,50
20,13,110,0,0,22,100
21,1,2,0,0,22,20
22,12,112,0,0,22,100
23,19,114,0,0,22,100
24,1,0,0,0,29,1
25,20,116,0,0,22,150
26,2,0,0,0,29,1
27,30,200,0,0,29,1
28,30,201,0,0,29,1
29,2,0,0,0,29,1
8000,15,8000,0,0,6,100000
8001,15,8001,0,0,20,1
8002,15,8002,0,0,57,1
8003,15,8003,0,0,20,1
8004,15,8004,0,0,22,20
8005,11,8005,0,0,6,100000
8006,11,8006,0,0,20,1
8007,11,8007,0,0,6,100000
8008,11,8008,0,0,20,1
8009,11,8009,0,0,20,1
8010,11,8010,0,0,22,30
8011,11,8011,0,0,22,30
9000,17,9000,1,1,352,1
9001,9,9001,0,0,20,1
9002,9,9002,0,0,20,1
9003,9,9003,0,0,20,1
9004,9,9004,0,0,6,50000
9005,9,9005,0,0,22,30
9006,9,9006,0,0,22,10
9007,9,9007,0,0,22,10
9008,9,9008,0,0,22,10
9009,9,9009,0,0,22,10
9010,9,9010,0,0,22,10
9011,9,9011,1,0,20,1
9012,9,9012,0,0,20,1
9013,9,9013,0,0,20,1
9014,9,9014,0,0,22,30
9015,9,9015,1,0,22,10
9016,9,9016,0,0,22,10
9017,9,9017,0,0,22,10
9018,9,9018,0,0,22,10
9019,2,9019,1,0,22,55
9020,9,9020,1,0,22,55
9021,2,9021,0,0,22,55
9022,2,9022,1,0,22,10
9023,2,9023,0,0,22,10
9024,2,9024,0,0,22,10
9025,2,9025,0,0,22,10
9026,2,9026,0,0,22,10
9027,2,9027,0,0,22,10
9028,18,9000,1,1,383,1
9029,2,9029,1,0,22,10
9030,2,9030,0,0,22,10
9031,2,9031,0,0,22,10
9032,2,9032,0,0,22,10
9033,2,9033,0,0,22,10
9034,2,9034,1,0,20,1
9035,2,9035,0,0,20,1
9036,2,9036,0,0,20,1
9037,2,9037,1,0,22,10
9038,2,9038,0,0,22,10
9039,2,9039,0,0,22,10
9040,2,9040,1,0,22,10
9041,2,9041,0,0,22,10
9042,2,9042,0,0,22,10
9043,2,9043,1,0,20,1
9044,2,9044,0,0,20,1
9045,2,9045,0,0,20,1
9046,2,9046,1,0,22,10
9047,2,9047,0,0,22,10
9048,2,9048,0,0,22,10
9049,2,9049,1,0,22,10
9050,2,9050,1,0,22,10
9051,2,9051,0,0,20,1
9052,2,9052,0,0,20,1
9053,2,9053,0,0,20,1
9054,9,9054,1,0,20,1
9055,2,9055,0,0,22,10
9056,2,9056,0,0,22,10
9057,2,9057,0,0,22,10
9058,2,9058,0,0,22,10
9059,2,9059,0,0,22,30
9060,2,9060,1,0,22,30
9061,2,9061,0,0,22,30
9062,2,9062,0,0,22,30
9063,2,9063,0,0,20,1
9064,2,9064,0,0,20,1
9065,2,9065,0,0,20,1
9066,2,9066,1,0,22,10
9067,2,9066,0,0,22,10
9068,2,9066,0,0,22,10
9069,2,9069,0,0,20,1
9070,2,9070,0,0,20,1
9071,2,9071,0,0,20,1
9072,2,9072,1,0,20,1
9073,2,9073,0,0,20,1
9074,2,9074,0,0,20,1
9075,2,9075,1,0,20,1
9076,2,9075,0,0,20,1
9077,2,9075,0,0,20,1
9078,2,9075,0,0,22,10
9079,2,9075,0,0,22,10
9080,2,9075,0,0,22,10
9081,2,9081,1,0,20,1
9082,2,9082,0,0,20,1
9083,2,9083,0,0,20,1
9084,2,9084,1,0,22,30
9085,2,9085,1,0,20,1
9086,2,9086,0,0,20,1
9087,2,9087,0,0,20,1
9088,2,9088,0,0,22,10
9089,11,9089,1,0,20,1
9090,11,9090,0,0,20,1
9091,11,9091,0,0,20,1
9092,2,9092,1,0,22,10
9093,2,9093,1,0,22,30
9094,2,9094,0,0,22,30
9095,2,9095,0,0,22,30
9096,2,9096,0,0,22,30
9097,2,9097,1,0,22,10
9098,11,9098,1,0,20,1
9099,11,9099,0,0,20,1
9100,11,9100,0,0,20,1
9101,2,9101,1,0,22,10
9102,2,9102,1,0,20,1
9103,2,9103,0,0,20,1
9104,2,9104,0,0,20,1
9105,2,9105,1,0,20,1
9106,2,9106,0,0,20,1
9107,2,9107,0,0,20,1
9108,2,9108,0,0,22,10
9109,2,9109,0,0,22,10
9110,2,9110,0,0,22,10
9111,11,9111,1,0,20,1
9112,11,9112,0,0,20,1
9113,11,9113,0,0,20,1
9114,2,9114,1,0,22,10
9115,11,9115,1,0,20,1
9116,11,9116,0,0,20,1
9117,11,9117,0,0,20,1
9118,2,9118,1,0,22,10
9119,2,9119,1,0,20,1
9120,2,9120,0,0,20,1
9121,2,9121,0,0,20,1
9122,2,9122,1,0,22,10
9123,2,9123,1,0,22,10
9124,2,9124,0,0,22,10
9125,2,9125,0,0,22,10
9126,2,9126,0,0,22,10
9127,2,9127,0,0,22,10
9128,2,9128,0,0,22,30
9129,2,9129,0,0,22,10
9130,2,9130,0,0,22,10
9131,2,9131,1,0,20,1
9132,2,9132,0,0,20,1
9133,2,9133,0,0,20,1
9134,11,9134,1,0,20,1
9135,11,9135,0,0,20,1
9136,11,9136,0,0,20,1
9137,2,9137,1,0,22,10
9138,11,9138,1,0,20,1
9139,11,9139,0,0,20,1
9140,11,9140,0,0,20,1
9141,2,9141,1,0,22,10
9142,2,9142,1,0,20,1
9143,2,9143,0,0,20,1
9144,2,9144,0,0,20,1
9145,2,9145,0,0,20,1
9146,2,9146,0,0,22,10
9147,2,9147,1,0,20,1
9148,2,9148,0,0,20,1
9149,2,9149,0,0,20,1
9150,2,9150,0,0,22,10
9151,11,9151,1,0,20,1
9152,11,9152,0,0,20,1
9153,11,9153,0,0,20,1
9154,2,9154,1,0,22,10
9155,2,9155,1,0,22,10
9156,2,9156,1,0,22,10
9157,11,9157,1,0,20,1
9158,11,9158,0,0,20,1
9159,11,9159,0,0,20,1
9160,2,9160,1,0,22,10
9161,9,8500,1,0,20,1
9162,9,8501,0,0,20,1
9163,9,8502,0,0,20,1
9164,9,8503,0,0,20,1
9165,12,8504,0,0,20,1
9166,12,8505,0,0,20,1
9167,12,9162,0,0,20,3
9168,2,9168,1,0,22,66
9169,9,9169,1,0,22,66
9170,11,9170,1,0,20,1
9171,11,9171,0,0,20,1
9172,11,9172,0,0,20,1
9173,2,9173,1,0,22,10
9174,11,9174,1,0,20,1
9175,11,9175,0,0,20,1
9176,11,9176,0,0,20,1
9177,2,9177,1,0,22,10
9178,2,9178,1,0,22,10
9179,11,9179,1,0,20,1
9180,11,9180,0,0,20,1
9181,11,9181,0,0,20,1
9182,2,9182,1,0,22,10
9183,2,9183,1,0,22,10
9184,11,9184,1,0,20,1
9185,11,9185,0,0,20,1
9186,11,9186,0,0,20,1
9187,2,9187,1,0,22,10
9188,2,9188,1,0,22,10
9189,2,9189,0,0,22,10
9190,2,9190,0,0,22,10
9191,2,9191,1,0,137,3
9192,2,9192,0,0,137,3
9193,2,9194,0,0,137,3
9194,2,9195,0,0,137,3
9195,2,9196,0,0,137,3
9196,2,9197,0,0,137,5
9197,2,9198,0,0,137,7
9198,2,9075,0,0,22,10
9199,2,9199,1,0,20,1
9200,2,9200,0,0,20,1
9201,2,9201,0,0,20,1
9202,2,9202,0,0,22,10
9203,2,9203,1,0,22,10
17001,9,17001,0,0,6,100000
17002,22,17002,0,0,6,300000
17003,23,17003,0,0,6,500000
17004,24,17004,0,0,6,800000
17005,25,17005,0,0,6,1000000
17006,26,17006,0,0,6,1500000
17007,27,17007,0,0,6,2000000
17008,28,17008,0,0,6,10000000
1000,9,17000,0,0,6,3000
1001,9,17000,0,0,6,3000
1002,9,17000,0,0,6,3000
1003,9,17000,0,0,5,1
1004,9,17000,0,0,0,1
1005,9,17000,0,0,6,3000
1006,9,17000,0,0,0,1
1007,9,17000,0,0,4,1
1008,9,17000,0,0,0,1
1009,9,17000,0,0,2,1
1010,9,17000,0,0,0,1
1011,9,17000,0,0,5,1
1012,9,17000,0,0,4,1
1013,9,17000,0,0,1,1
1014,9,17000,0,0,20,1
1100,9,17000,0,0,6,10000
1101,9,17000,0,0,6,10000
1102,9,17000,0,0,6,10000
1103,9,17000,0,0,2,1
1104,9,17000,0,0,55,1
1105,9,17000,0,0,6,10000
1106,9,17000,0,0,55,1
1107,9,17000,0,0,4,1
1108,9,17000,0,0,3,1
1109,9,17000,0,0,4,1
1110,9,17000,0,0,3,1
1111,9,17000,0,0,2,1
1112,9,17000,0,0,5,1
1113,9,17000,0,0,1,1
1114,9,17000,0,0,20,1
1200,9,17000,0,0,6,20000
1201,9,17000,0,0,6,20000
1202,9,17000,0,0,6,20000
1203,9,17000,0,0,6,20000
1204,9,17000,0,0,6,20000
1205,9,17000,0,0,6,20000
1206,9,17000,0,0,6,20000
1207,9,17000,0,0,6,20000
1208,9,17000,0,0,6,20000
1209,9,17000,0,0,6,20000
1210,9,17000,0,0,3,1
1211,9,17000,0,0,3,1
1212,9,17000,0,0,3,1
1213,9,17000,0,0,2,1
1214,9,17000,0,0,2,1
1215,9,17000,0,0,0,1
1216,9,17000,0,0,2,1
1217,9,17000,0,0,2,1
1218,9,17000,0,0,56,1
1219,9,17000,0,0,4,1
1220,9,17000,0,0,4,1
1221,9,17000,0,0,4,1
1222,9,17000,0,0,4,1
1223,9,17000,0,0,5,1
1224,9,17000,0,0,5,1
1225,9,17000,0,0,0,1
1226,9,17000,0,0,5,1
1227,9,17000,0,0,5,1
1228,9,17000,0,0,1,1
1229,9,17000,0,0,20,1
1300,9,17000,0,0,6,30000
1301,9,17000,0,0,6,30000
1302,9,17000,0,0,6,30000
1303,9,17000,0,0,6,30000
1304,9,17000,0,0,6,30000
1305,9,17000,0,0,6,30000
1306,9,17000,0,0,6,30000
1307,9,17000,0,0,6,30000
1308,9,17000,0,0,6,30000
1309,9,17000,0,0,2,1
1310,9,17000,0,0,2,1
1311,9,17000,0,0,2,1
1312,9,17000,0,0,2,1
1313,9,17000,0,0,2,1
1314,9,17000,0,0,5,1
1315,9,17000,0,0,5,1
1316,9,17000,0,0,1,1
1317,9,17000,0,0,20,1
1318,9,17000,0,0,55,1
1319,9,17000,0,0,55,1
1320,9,17000,0,0,55,1
1321,9,17000,0,0,3,1
1322,9,17000,0,0,3,1
1323,9,17000,0,0,3,1
1324,9,17000,0,0,0,1
1325,9,17000,0,0,0,1
1326,9,17000,0,0,4,1
1327,9,17000,0,0,4,1
1328,9,17000,0,0,4,1
1329,9,17000,0,0,4,1
1330,9,17000,0,0,5,1
1331,9,17000,0,0,5,1
1332,9,17000,0,0,56,1
1333,9,17000,0,0,57,1
1334,9,17000,0,0,1,1
1335,9,17000,0,0,20,1
1400,9,17000,0,0,6,40000
1401,9,17000,0,0,6,40000
1402,9,17000,0,0,6,40000
1403,9,17000,0,0,6,40000
1404,9,17000,0,0,6,40000
1405,9,17000,0,0,6,40000
1406,9,17000,0,0,6,40000
1407,9,17000,0,0,6,40000
1408,9,17000,0,0,2,1
1409,9,17000,0,0,2,1
1410,9,17000,0,0,2,1
1411,9,17000,0,0,2,1
1412,9,17000,0,0,2,1
1413,9,17000,0,0,5,1
1414,9,17000,0,0,5,1
1415,9,17000,0,0,1,1
1416,9,17000,0,0,20,1
1417,9,17000,0,0,55,1
1418,9,17000,0,0,55,1
1419,9,17000,0,0,55,1
1420,9,17000,0,0,3,1
1421,9,17000,0,0,3,1
1422,9,17000,0,0,3,1
1423,9,17000,0,0,0,1
1424,9,17000,0,0,0,1
1425,9,17000,0,0,0,1
1426,9,17000,0,0,4,1
1427,9,17000,0,0,4,1
1428,9,17000,0,0,4,1
1429,9,17000,0,0,4,1
1430,9,17000,0,0,4,1
1431,9,17000,0,0,57,1
1432,9,17000,0,0,5,1
1433,9,17000,0,0,56,1
1434,9,17000,0,0,57,1
1435,9,17000,0,0,20,1
1500,9,17000,0,0,6,50000
1501,9,17000,0,0,6,50000
1502,9,17000,0,0,6,50000
1503,9,17000,0,0,6,50000
1504,9,17000,0,0,6,50000
1505,9,17000,0,0,6,50000
1506,9,17000,0,0,6,50000
1507,9,17000,0,0,6,50000
1508,9,17000,0,0,6,50000
1509,9,17000,0,0,2,1
1510,9,17000,0,0,2,1
1511,9,17000,0,0,2,1
1512,9,17000,0,0,2,1
1513,9,17000,0,0,2,1
1514,9,17000,0,0,5,1
1515,9,17000,0,0,5,1
1516,9,17000,0,0,20,1
1517,9,17000,0,0,55,1
1518,9,17000,0,0,55,1
1519,9,17000,0,0,3,1
1520,9,17000,0,0,3,1
1521,9,17000,0,0,3,1
1522,9,17000,0,0,0,1
1523,9,17000,0,0,0,1
1524,9,17000,0,0,0,1
1525,9,17000,0,0,4,1
1526,9,17000,0,0,56,1
1527,9,17000,0,0,4,1
1528,9,17000,0,0,4,1
1529,9,17000,0,0,4,1
1530,9,17000,0,0,5,1
1531,9,17000,0,0,5,1
1532,9,17000,0,0,57,1
1533,9,17000,0,0,4,1
1534,9,17000,0,0,1,1
1535,9,17000,0,0,20,1
1600,9,17000,0,0,6,60000
1601,9,17000,0,0,6,60000
1602,9,17000,0,0,6,60000
1603,9,17000,0,0,6,60000
1604,9,17000,0,0,6,60000
1605,9,17000,0,0,6,60000
1606,9,17000,0,0,6,60000
1607,9,17000,0,0,6,60000
1608,9,17000,0,0,55,1
1609,9,17000,0,0,55,1
1610,9,17000,0,0,55,1
1611,9,17000,0,0,2,1
1612,9,17000,0,0,2,1
1613,9,17000,0,0,5,1
1614,9,17000,0,0,5,1
1615,9,17000,0,0,2,1
1616,9,17000,0,0,2,1
1617,9,17000,0,0,2,1
1618,9,17000,0,0,1,1
1619,9,17000,0,0,20,1
1620,9,17000,0,0,3,1
1621,9,17000,0,0,3,1
1622,9,17000,0,0,3,1
1623,9,17000,0,0,0,1
1624,9,17000,0,0,0,1
1625,9,17000,0,0,0,1
1626,9,17000,0,0,4,1
1627,9,17000,0,0,4,1
1628,9,17000,0,0,4,1
1629,9,17000,0,0,4,1
1630,9,17000,0,0,5,1
1631,9,17000,0,0,5,1
1632,9,17000,0,0,56,1
1633,9,17000,0,0,57,1
1634,9,17000,0,0,57,1
1635,9,17000,0,0,20,1
1700,9,17000,0,0,6,70000
1701,9,17000,0,0,6,70000
1702,9,17000,0,0,6,70000
1703,9,17000,0,0,6,70000
1704,9,17000,0,0,6,70000
1705,9,17000,0,0,6,70000
1706,9,17000,0,0,6,70000
1707,9,17000,0,0,6,70000
1708,9,17000,0,0,6,70000
1709,9,17000,0,0,55,1
1710,9,17000,0,0,55,1
1711,9,17000,0,0,55,1
1712,9,17000,0,0,2,1
1713,9,17000,0,0,2,1
1714,9,17000,0,0,5,1
1715,9,17000,0,0,5,1
1716,9,17000,0,0,2,1
1717,9,17000,0,0,2,1
1718,9,17000,0,0,1,1
1719,9,17000,0,0,20,1
1720,9,17000,0,0,2,1
1721,9,17000,0,0,3,1
1722,9,17000,0,0,3,1
1723,9,17000,0,0,3,1
1724,9,17000,0,0,0,1
1725,9,17000,0,0,0,1
1726,9,17000,0,0,0,1
1727,9,17000,0,0,56,1
1728,9,17000,0,0,4,1
1729,9,17000,0,0,4,1
1730,9,17000,0,0,4,1
1731,9,17000,0,0,5,1
1732,9,17000,0,0,5,1
1733,9,17000,0,0,4,1
1734,9,17000,0,0,57,1
1735,9,17000,0,0,20,1
1800,9,17000,0,0,56,1
1801,9,17000,0,0,56,1
1802,9,17000,0,0,57,1
1803,9,17000,0,0,6,85000
1804,9,17000,0,0,6,85000
1805,9,17000,0,0,6,85000
1806,9,17000,0,0,6,85000
1807,9,17000,0,0,6,85000
1808,9,17000,0,0,6,85000
1809,9,17000,0,0,6,85000
1810,9,17000,0,0,6,85000
1811,9,17000,0,0,6,85000
1812,9,17000,0,0,55,1
1813,9,17000,0,0,55,1
1814,9,17000,0,0,55,1
1815,9,17000,0,0,2,1
1816,9,17000,0,0,2,1
1817,9,17000,0,0,2,1
1818,9,17000,0,0,2,1
1819,9,17000,0,0,4,1
1820,9,17000,0,0,1,1
1821,9,17000,0,0,4,1
1822,9,17000,0,0,4,1
1823,9,17000,0,0,4,1
1824,9,17000,0,0,5,1
1825,9,17000,0,0,5,1
1826,9,17000,0,0,3,1
1827,9,17000,0,0,3,1
1828,9,17000,0,0,3,1
1829,9,17000,0,0,0,1
1830,9,17000,0,0,0,1
1831,9,17000,0,0,0,1
